INFO ESPHome 2026.2.4
INFO Reading configuration display-espnow.yaml...
INFO Generating C++ source...
INFO Core config or version changed, cleaning build files...
INFO Compiling app... Build path: C:\Users\DELL\Desktop\ld2450-tinyml\espnow_radar_display\display_node\.esphome\build\radar-display
Processing radar-display (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.37/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50502.0 (5.5.2) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.2 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20251107
Reading CMake configuration...
Generating assembly for certificate bundle...
No dependencies
Compiling .pioenvs\radar-display\esp_pm\pm_trace.c.o
Compiling .pioenvs\radar-display\esp_pm\pm_impl.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_phy\libesp_phy.a
Compiling .pioenvs\radar-display\esp_psram\system_layer\esp_psram.c.o
Compiling .pioenvs\radar-display\esp_psram\esp32s3\esp_psram_impl_octal.c.o
Compiling .pioenvs\radar-display\esp_psram\xip_impl\mmu_psram_flash.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_pm\libesp_pm.a
Compiling .pioenvs\radar-display\esp_ringbuf\ringbuf.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_psram\libesp_psram.a
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_sys.c.o
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_print.c.o
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_crc.c.o
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_uart.c.o
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_spiflash.c.o
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_efuse.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_ringbuf\libesp_ringbuf.a
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_gpio.c.o
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_longjmp.S.o
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_systimer.c.o
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_wdt.c.o
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_cache_esp32s2_esp32s3.c.o
Compiling .pioenvs\radar-display\esp_rom\patches\esp_rom_cache_writeback_esp32s3.S.o
Compiling .pioenvs\radar-display\esp_security\src\init.c.o
Compiling .pioenvs\radar-display\esp_security\src\esp_hmac.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_rom\libesp_rom.a
Compiling .pioenvs\radar-display\esp_security\src\esp_ds.c.o
Compiling .pioenvs\radar-display\esp_security\src\esp_crypto_lock.c.o
Compiling .pioenvs\radar-display\esp_security\src\esp_crypto_periph_clk.c.o
Compiling .pioenvs\radar-display\esp_system\esp_err.c.o
Compiling .pioenvs\radar-display\esp_system\crosscore_int.c.o
Compiling .pioenvs\radar-display\esp_system\esp_ipc.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_security\libesp_security.a
Compiling .pioenvs\radar-display\esp_system\esp_system_console.c.o
Compiling .pioenvs\radar-display\esp_system\freertos_hooks.c.o
Compiling .pioenvs\radar-display\esp_system\int_wdt.c.o
Compiling .pioenvs\radar-display\esp_system\panic.c.o
Compiling .pioenvs\radar-display\esp_system\esp_system.c.o
Compiling .pioenvs\radar-display\esp_system\startup.c.o
Compiling .pioenvs\radar-display\esp_system\startup_funcs.c.o
Compiling .pioenvs\radar-display\esp_system\system_time.c.o
Compiling .pioenvs\radar-display\esp_system\stack_check.c.o
Compiling .pioenvs\radar-display\esp_system\ubsan.c.o
Compiling .pioenvs\radar-display\esp_system\xt_wdt.c.o
Compiling .pioenvs\radar-display\esp_system\task_wdt\task_wdt.c.o
Compiling .pioenvs\radar-display\esp_system\task_wdt\task_wdt_impl_timergroup.c.o
Compiling .pioenvs\radar-display\esp_system\port\cpu_start.c.o
Compiling .pioenvs\radar-display\esp_system\port\panic_handler.c.o
Compiling .pioenvs\radar-display\esp_system\port\esp_system_chip.c.o
Compiling .pioenvs\radar-display\esp_system\port\image_process.c.o
Compiling .pioenvs\radar-display\esp_system\port\esp_ipc_isr.c.o
Compiling .pioenvs\radar-display\esp_system\port\arch\xtensa\esp_ipc_isr_port.c.o
Compiling .pioenvs\radar-display\esp_system\port\arch\xtensa\esp_ipc_isr_handler.S.o
Compiling .pioenvs\radar-display\esp_system\port\arch\xtensa\esp_ipc_isr_routines.S.o
Compiling .pioenvs\radar-display\esp_system\port\arch\xtensa\panic_arch.c.o
Compiling .pioenvs\radar-display\esp_system\port\arch\xtensa\panic_handler_asm.S.o
Compiling .pioenvs\radar-display\esp_system\port\arch\xtensa\expression_with_stack.c.o
Compiling .pioenvs\radar-display\esp_system\port\arch\xtensa\expression_with_stack_asm.S.o
Compiling .pioenvs\radar-display\esp_system\port\arch\xtensa\debug_helpers.c.o
Compiling .pioenvs\radar-display\esp_system\port\arch\xtensa\debug_helpers_asm.S.o
Compiling .pioenvs\radar-display\esp_system\port\arch\xtensa\debug_stubs.c.o
Compiling .pioenvs\radar-display\esp_system\port\arch\xtensa\trax.c.o
Compiling .pioenvs\radar-display\esp_system\port\soc\esp32s3\highint_hdl.S.o
Compiling .pioenvs\radar-display\esp_system\port\soc\esp32s3\clk.c.o
Compiling .pioenvs\radar-display\esp_system\port\soc\esp32s3\reset_reason.c.o
Compiling .pioenvs\radar-display\esp_system\port\soc\esp32s3\system_internal.c.o
Compiling .pioenvs\radar-display\esp_system\port\soc\esp32s3\cache_err_int.c.o
Compiling .pioenvs\radar-display\esp_system\port\soc\esp32s3\apb_backup_dma.c.o
Compiling .pioenvs\radar-display\esp_timer\src\esp_timer.c.o
Compiling .pioenvs\radar-display\esp_timer\src\esp_timer_init.c.o
Compiling .pioenvs\radar-display\esp_timer\src\ets_timer_legacy.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_system\libesp_system.a
Compiling .pioenvs\radar-display\esp_timer\src\system_time.c.o
Compiling .pioenvs\radar-display\esp_timer\src\esp_timer_impl_common.c.o
Compiling .pioenvs\radar-display\esp_timer\src\esp_timer_impl_systimer.c.o
Compiling .pioenvs\radar-display\esp_vfs_console\vfs_console.c.o
Compiling .pioenvs\radar-display\esp_wifi\src\lib_printf.c.o
Compiling .pioenvs\radar-display\esp_wifi\src\mesh_event.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_timer\libesp_timer.a
Archiving .pioenvs\radar-display\esp-idf\esp_vfs_console\libesp_vfs_console.a
Compiling .pioenvs\radar-display\esp_wifi\src\smartconfig.c.o
Compiling .pioenvs\radar-display\esp_wifi\src\wifi_init.c.o
Compiling .pioenvs\radar-display\esp_wifi\src\wifi_default.c.o
Compiling .pioenvs\radar-display\esp_wifi\src\wifi_netif.c.o
Compiling .pioenvs\radar-display\esp_wifi\src\wifi_default_ap.c.o
Compiling .pioenvs\radar-display\esp_wifi\esp32s3\esp_adapter.c.o
Compiling .pioenvs\radar-display\esp_wifi\regulatory\esp_wifi_regulatory.c.o
Compiling .pioenvs\radar-display\esp_wifi\src\smartconfig_ack.c.o
Compiling .pioenvs\radar-display\managed_components\espressif__mdns\mdns.c.o
Compiling .pioenvs\radar-display\managed_components\espressif__mdns\mdns_mem_caps.c.o
Compiling .pioenvs\radar-display\managed_components\espressif__mdns\mdns_networking_lwip.c.o
Archiving .pioenvs\radar-display\esp-idf\esp_wifi\libesp_wifi.a
Compiling .pioenvs\radar-display\managed_components\espressif__mdns\mdns_console.c.o
Compiling .pioenvs\radar-display\freertos\heap_idf.c.o
Compiling .pioenvs\radar-display\freertos\app_startup.c.o
Compiling .pioenvs\radar-display\freertos\port_common.c.o
Compiling .pioenvs\radar-display\freertos\port_systick.c.o
Compiling .pioenvs\radar-display\freertos\FreeRTOS-Kernel\list.c.o
Compiling .pioenvs\radar-display\freertos\FreeRTOS-Kernel\queue.c.o
Compiling .pioenvs\radar-display\freertos\FreeRTOS-Kernel\tasks.c.o
Compiling .pioenvs\radar-display\freertos\FreeRTOS-Kernel\timers.c.o
Compiling .pioenvs\radar-display\freertos\FreeRTOS-Kernel\event_groups.c.o
Compiling .pioenvs\radar-display\freertos\FreeRTOS-Kernel\stream_buffer.c.o
Compiling .pioenvs\radar-display\freertos\FreeRTOS-Kernel\portable\xtensa\port.c.o
Compiling .pioenvs\radar-display\freertos\FreeRTOS-Kernel\portable\xtensa\portasm.S.o
Compiling .pioenvs\radar-display\freertos\FreeRTOS-Kernel\portable\xtensa\xtensa_init.c.o
Archiving .pioenvs\radar-display\esp-idf\espressif__mdns\libespressif__mdns.a
Compiling .pioenvs\radar-display\freertos\FreeRTOS-Kernel\portable\xtensa\xtensa_overlay_os_hook.c.o
Compiling .pioenvs\radar-display\freertos\esp_additions\freertos_compatibility.c.o
Compiling .pioenvs\radar-display\freertos\esp_additions\idf_additions_event_groups.c.o
Compiling .pioenvs\radar-display\freertos\esp_additions\idf_additions.c.o
Compiling .pioenvs\radar-display\hal\hal_utils.c.o
Compiling .pioenvs\radar-display\hal\mpu_hal.c.o
Compiling .pioenvs\radar-display\hal\efuse_hal.c.o
Archiving .pioenvs\radar-display\esp-idf\freertos\libfreertos.a
Compiling .pioenvs\radar-display\hal\esp32s3\efuse_hal.c.o
Compiling .pioenvs\radar-display\hal\mmu_hal.c.o
Compiling .pioenvs\radar-display\hal\cache_hal.c.o
Compiling .pioenvs\radar-display\hal\color_hal.c.o
Compiling .pioenvs\radar-display\hal\spi_flash_hal.c.o
Compiling .pioenvs\radar-display\hal\spi_flash_hal_iram.c.o
Compiling .pioenvs\radar-display\hal\spi_flash_encrypt_hal_iram.c.o
Compiling .pioenvs\radar-display\hal\esp32s3\clk_tree_hal.c.o
Compiling .pioenvs\radar-display\hal\systimer_hal.c.o
Compiling .pioenvs\radar-display\hal\uart_hal.c.o
Compiling .pioenvs\radar-display\hal\uart_hal_iram.c.o
Compiling .pioenvs\radar-display\hal\gpio_hal.c.o
Compiling .pioenvs\radar-display\hal\rtc_io_hal.c.o
Compiling .pioenvs\radar-display\hal\timer_hal.c.o
Compiling .pioenvs\radar-display\hal\ledc_hal.c.o
Compiling .pioenvs\radar-display\hal\ledc_hal_iram.c.o
Compiling .pioenvs\radar-display\hal\i2c_hal.c.o
Compiling .pioenvs\radar-display\hal\i2c_hal_iram.c.o
Compiling .pioenvs\radar-display\hal\rmt_hal.c.o
Compiling .pioenvs\radar-display\hal\pcnt_hal.c.o
Compiling .pioenvs\radar-display\hal\mcpwm_hal.c.o
Compiling .pioenvs\radar-display\hal\uhci_hal.c.o
Compiling .pioenvs\radar-display\hal\twai_hal_v1.c.o
Compiling .pioenvs\radar-display\hal\gdma_hal_top.c.o
Compiling .pioenvs\radar-display\hal\gdma_hal_ahb_v1.c.o
Compiling .pioenvs\radar-display\hal\i2s_hal.c.o
Compiling .pioenvs\radar-display\hal\sdm_hal.c.o
Compiling .pioenvs\radar-display\hal\sdmmc_hal.c.o
Compiling .pioenvs\radar-display\hal\adc_hal_common.c.o
Compiling .pioenvs\radar-display\hal\adc_oneshot_hal.c.o
Compiling .pioenvs\radar-display\hal\adc_hal.c.o
Compiling .pioenvs\radar-display\hal\lcd_hal.c.o
Compiling .pioenvs\radar-display\hal\mpi_hal.c.o
Compiling .pioenvs\radar-display\hal\sha_hal.c.o
Compiling .pioenvs\radar-display\hal\aes_hal.c.o
Compiling .pioenvs\radar-display\hal\brownout_hal.c.o
Compiling .pioenvs\radar-display\hal\spi_hal.c.o
Compiling .pioenvs\radar-display\hal\spi_hal_iram.c.o
Compiling .pioenvs\radar-display\hal\spi_slave_hal.c.o
Compiling .pioenvs\radar-display\hal\spi_slave_hal_iram.c.o
Compiling .pioenvs\radar-display\hal\spi_slave_hd_hal.c.o
Compiling .pioenvs\radar-display\hal\spi_flash_hal_gpspi.c.o
Compiling .pioenvs\radar-display\hal\hmac_hal.c.o
Compiling .pioenvs\radar-display\hal\ds_hal.c.o
Compiling .pioenvs\radar-display\hal\cam_hal.c.o
Compiling .pioenvs\radar-display\hal\usb_serial_jtag_hal.c.o
Compiling .pioenvs\radar-display\hal\usb_dwc_hal.c.o
Compiling .pioenvs\radar-display\hal\usb_wrap_hal.c.o
Compiling .pioenvs\radar-display\hal\esp32s3\touch_sensor_hal.c.o
Compiling .pioenvs\radar-display\hal\touch_sensor_hal.c.o
Compiling .pioenvs\radar-display\hal\touch_sens_hal.c.o
Compiling .pioenvs\radar-display\hal\xt_wdt_hal.c.o
Compiling .pioenvs\radar-display\hal\esp32s3\rtc_cntl_hal.c.o
Compiling .pioenvs\radar-display\heap\heap_caps_base.c.o
Compiling .pioenvs\radar-display\heap\heap_caps.c.o
Compiling .pioenvs\radar-display\heap\heap_caps_init.c.o
Archiving .pioenvs\radar-display\esp-idf\hal\libhal.a
Compiling .pioenvs\radar-display\heap\multi_heap.c.o
Compiling .pioenvs\radar-display\heap\tlsf\tlsf.c.o
Compiling .pioenvs\radar-display\heap\port\memory_layout_utils.c.o
Compiling .pioenvs\radar-display\heap\port\esp32s3\memory_layout.c.o
Compiling .pioenvs\radar-display\http_parser\http_parser.c.o
Compiling .pioenvs\radar-display\json\cJSON\cJSON.c.o
Compiling .pioenvs\radar-display\json\cJSON\cJSON_Utils.c.o
Archiving .pioenvs\radar-display\esp-idf\heap\libheap.a
Compiling .pioenvs\radar-display\log\src\os\log_timestamp.c.o
Compiling .pioenvs\radar-display\log\src\log_timestamp_common.c.o
Archiving .pioenvs\radar-display\esp-idf\json\libjson.a
Compiling .pioenvs\radar-display\log\src\os\log_lock.c.o
Compiling .pioenvs\radar-display\log\src\buffer\log_buffers.c.o
Archiving .pioenvs\radar-display\esp-idf\http_parser\libhttp_parser.a
Compiling .pioenvs\radar-display\log\src\os\util.c.o
Compiling .pioenvs\radar-display\log\src\util.c.o
Compiling .pioenvs\radar-display\log\src\log_format_text.c.o
Compiling .pioenvs\radar-display\log\src\log_print.c.o
Compiling .pioenvs\radar-display\log\src\log.c.o
Compiling .pioenvs\radar-display\log\src\os\log_write.c.o
Compiling .pioenvs\radar-display\log\src\log_level\log_level.c.o
Compiling .pioenvs\radar-display\log\src\log_level\tag_log_level\tag_log_level.c.o
Compiling .pioenvs\radar-display\lwip\apps\sntp\sntp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\api\api_lib.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\api\api_msg.c.o
Archiving .pioenvs\radar-display\esp-idf\log\liblog.a
Compiling .pioenvs\radar-display\lwip\lwip\src\api\err.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\api\if_api.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\api\netbuf.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\api\netdb.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\api\netifapi.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\api\sockets.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\api\tcpip.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\apps\sntp\sntp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\apps\netbiosns\netbiosns.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\def.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\dns.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\inet_chksum.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\init.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ip.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\mem.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\memp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\netif.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\pbuf.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\raw.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\stats.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\sys.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\tcp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\tcp_in.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\tcp_out.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\timeouts.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\udp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv4\autoip.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv4\dhcp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv4\etharp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv4\icmp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv4\igmp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv4\ip4.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv4\ip4_napt.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv4\ip4_addr.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv4\ip4_frag.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv6\dhcp6.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv6\ethip6.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv6\icmp6.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv6\inet6.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv6\ip6.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv6\ip6_addr.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv6\ip6_frag.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv6\mld6.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\core\ipv6\nd6.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ethernet.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\bridgeif.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\bridgeif_fdb.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\slipif.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\auth.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\ccp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\chap-md5.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\chap-new.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\chap_ms.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\demand.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\eap.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\ecp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\eui64.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\fsm.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\ipcp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\ipv6cp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\lcp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\magic.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\mppe.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\multilink.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\ppp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\pppapi.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\pppcrypt.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\pppoe.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\pppol2tp.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\pppos.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\upap.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\utils.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\vj.c.o
Compiling .pioenvs\radar-display\lwip\port\hooks\tcp_isn_default.c.o
Compiling .pioenvs\radar-display\lwip\port\hooks\lwip_default_hooks.c.o
Compiling .pioenvs\radar-display\lwip\port\debug\lwip_debug.c.o
Compiling .pioenvs\radar-display\lwip\port\sockets_ext.c.o
Compiling .pioenvs\radar-display\lwip\port\freertos\sys_arch.c.o
Compiling .pioenvs\radar-display\lwip\port\if_index.c.o
Compiling .pioenvs\radar-display\lwip\port\acd_dhcp_check.c.o
Compiling .pioenvs\radar-display\lwip\port\esp32xx\vfs_lwip.c.o
Compiling .pioenvs\radar-display\lwip\apps\ping\esp_ping.c.o
Compiling .pioenvs\radar-display\lwip\apps\ping\ping.c.o
Compiling .pioenvs\radar-display\lwip\apps\ping\ping_sock.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\polarssl\arc4.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\polarssl\des.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\polarssl\md4.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\polarssl\md5.c.o
Compiling .pioenvs\radar-display\lwip\lwip\src\netif\ppp\polarssl\sha1.c.o
Compiling .pioenvs\radar-display\mbedtls\esp_crt_bundle\esp_crt_bundle.c.o
Compiling .pioenvs\radar-display\.pioenvs\radar-display\x509_crt_bundle.S.o
Compiling .pioenvs\radar-display\newlib\src\init.c.o
Archiving .pioenvs\radar-display\esp-idf\lwip\liblwip.a
Compiling .pioenvs\radar-display\newlib\src\abort.c.o
Compiling .pioenvs\radar-display\newlib\src\assert.c.o
Compiling .pioenvs\radar-display\newlib\src\heap.c.o
Archiving .pioenvs\radar-display\esp-idf\mbedtls\libmbedtls.a
Compiling .pioenvs\radar-display\newlib\src\locks.c.o
Compiling .pioenvs\radar-display\newlib\src\poll.c.o
Compiling .pioenvs\radar-display\newlib\src\pthread.c.o
Compiling .pioenvs\radar-display\newlib\src\random.c.o
Compiling .pioenvs\radar-display\newlib\src\getentropy.c.o
Compiling .pioenvs\radar-display\newlib\src\termios.c.o
Compiling .pioenvs\radar-display\newlib\src\stdatomic.c.o
Compiling .pioenvs\radar-display\newlib\src\time.c.o
Compiling .pioenvs\radar-display\newlib\src\sysconf.c.o
Compiling .pioenvs\radar-display\newlib\src\realpath.c.o
Compiling .pioenvs\radar-display\newlib\src\scandir.c.o
Compiling .pioenvs\radar-display\newlib\src\syscalls.c.o
Compiling .pioenvs\radar-display\newlib\src\reent_syscalls.c.o
Compiling .pioenvs\radar-display\newlib\src\port\esp_time_impl.c.o
Compiling .pioenvs\radar-display\newlib\src\port\xtensa\stdatomic_s32c1i.c.o
Compiling .pioenvs\radar-display\newlib\src\flockfile.c.o
Compiling .pioenvs\radar-display\newlib\src\reent_init.c.o
Compiling .pioenvs\radar-display\newlib\src\newlib_init.c.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_api.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_cxx_api.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_item_hash_list.cpp.o
Archiving .pioenvs\radar-display\esp-idf\newlib\libnewlib.a
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_page.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_pagemanager.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_storage.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_handle_simple.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_handle_locked.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_partition.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_partition_lookup.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_partition_manager.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_types.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_platform.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_bootloader.c.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_encrypted_partition.cpp.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_bootloader_aes.c.o
Compiling .pioenvs\radar-display\nvs_flash\src\nvs_bootloader_xts_aes.c.o
Compiling .pioenvs\radar-display\nvs_sec_provider\nvs_sec_provider.c.o
Compiling .pioenvs\radar-display\protobuf-c\protobuf-c\protobuf-c\protobuf-c.c.o
Compiling .pioenvs\radar-display\pthread\pthread.c.o
Archiving .pioenvs\radar-display\esp-idf\nvs_sec_provider\libnvs_sec_provider.a
Archiving .pioenvs\radar-display\esp-idf\nvs_flash\libnvs_flash.a
Compiling .pioenvs\radar-display\pthread\pthread_cond_var.c.o
Compiling .pioenvs\radar-display\pthread\pthread_local_storage.c.o
Compiling .pioenvs\radar-display\pthread\pthread_rwlock.c.o
Compiling .pioenvs\radar-display\pthread\pthread_semaphore.c.o
Archiving .pioenvs\radar-display\esp-idf\protobuf-c\libprotobuf-c.a
Compiling .pioenvs\radar-display\rt\FreeRTOS_POSIX_mqueue.c.o
Archiving .pioenvs\radar-display\esp-idf\pthread\libpthread.a
Compiling .pioenvs\radar-display\rt\FreeRTOS_POSIX_utils.c.o
Compiling .pioenvs\radar-display\sdmmc\sdmmc_cmd.c.o
Compiling .pioenvs\radar-display\sdmmc\sdmmc_common.c.o
Archiving .pioenvs\radar-display\esp-idf\rt\librt.a
Compiling .pioenvs\radar-display\sdmmc\sdmmc_init.c.o
Compiling .pioenvs\radar-display\sdmmc\sdmmc_io.c.o
Compiling .pioenvs\radar-display\sdmmc\sdmmc_mmc.c.o
Compiling .pioenvs\radar-display\sdmmc\sdmmc_sd.c.o
Compiling .pioenvs\radar-display\sdmmc\sd_pwr_ctrl\sd_pwr_ctrl.c.o
Compiling .pioenvs\radar-display\soc\lldesc.c.o
Compiling .pioenvs\radar-display\soc\dport_access_common.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\interrupts.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\gpio_periph.c.o
Archiving .pioenvs\radar-display\esp-idf\sdmmc\libsdmmc.a
Compiling .pioenvs\radar-display\soc\esp32s3\uart_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\adc_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\dedic_gpio_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\gdma_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\spi_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\ledc_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\pcnt_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\rmt_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\sdm_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\i2s_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\i2c_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\temperature_sensor_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\timer_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\lcd_periph.c.o
